Zone-1-X,Zone-1-Y,Zone-2-X,Zone-2-Y,Zone-3-X,Zone-3-Y,Sonda-1-X,Sonda-1-Y,Sonda-2-X,Sonda-2-Y
234.9940695693429,190.49388111888106,233.54535008025334,220.03966183070656,234.9940695693429,248.7781807744494,206.01967978755195,204.10969627387533,204.0880538020992,205.56276745642413
236.92569555479565,190.38624621647006,235.47697606570608,220.03966183070656,236.78082360588672,249.48857113036215,207.9513057730047,204.10969627387533,206.01967978755195,205.61658490762966
238.8573215402484,190.92442072852515,237.40860205115882,220.03966183070656,238.8573215402484,249.7468948961486,209.8829317584574,205.07841039557454,207.9513057730047,206.26239432209576
240.78894752570108,190.5476985700866,239.34022803661156,220.03966183070656,240.78894752570108,249.3163552865045,211.81455774391014,205.4013151028076,209.8829317584574,206.85438628535638
242.72057351115382,190.33242876526452,241.2718540220643,220.47020144035065,242.72057351115382,249.04726803047694,213.8266681454234,205.97536791566637,211.81455774391014,206.47766412691783
244.65219949660656,190.38624621647006,243.203480007517,220.41638398914515,244.65219949660656,248.67054587203836,215.6778097148156,206.26239432209576,213.74618372936288,206.80056883415088
246.5838254820593,191.0858730821417,245.05462157690926,220.82898444838742,246.5838254820593,249.69307744494307,217.60943570026834,206.63911648053437,215.6778097148156,208.30745746790518
248.51545146751204,191.19350798455272,247.06673197842247,220.41638398914515,248.51545146751204,249.53162509132653,219.54106168572108,207.12347354138393,217.60943570026834,208.4150923703162
250.44707745296478,190.5476985700866,248.9983579638752,220.36256653793964,250.44707745296478,249.69307744494307,221.4726876711738,207.71546550464456,219.54106168572108,208.4150923703162
252.37870343841746,190.70915092370313,250.92998394932795,220.14729673311757,252.37870343841746,249.53162509132653,223.40431365662653,207.55401315102802,221.4726876711738,208.7918145287548
254.3103294238702,191.19350798455272,252.8616099347807,220.3087490867341,254.3103294238702,249.47780764012103,225.33593964207927,208.14600511428864,223.40431365662653,209.65289374804297
256.24195540932294,191.19350798455272,254.79323592023337,221.2236457572278,256.24195540932294,250.12361705458716,227.26756562753198,209.0070843335768,225.33593964207927,210.13725080889256
258.1735813947757,191.19350798455272,256.64437748962564,221.33128065963882,258.1735813947757,249.53162509132653,229.1991916129847,209.2761715896044,227.26756562753198,210.13725080889256
260.1052073802284,191.40877778937477,258.65648789113885,221.7080028180774,260.1052073802284,249.53162509132653,231.13081759843743,209.86816355286498,229.1991916129847,210.51397296733114
262.03683336568116,191.19350798455272,260.1052073802284,221.33128065963882,262.03683336568116,249.7468948961486,233.06244358389017,210.13725080889256,231.13081759843743,211.64413944264686
263.96845935113384,191.19350798455272,261.07102037295476,220.03966183070656,263.96845935113384,249.3163552865045,234.9940695693429,210.51397296733114,233.06244358389017,212.02086160108544
265.9000853365866,191.19350798455272,263.0026463584075,221.00837595240574,265.9000853365866,249.3163552865045,236.92569555479565,211.64413944264686,234.9940695693429,212.88194082037361
267.8317113220393,191.19350798455272,264.93427234386024,221.33128065963882,267.8317113220393,249.3163552865045,238.8573215402484,211.59032199144136,236.92569555479565,214.3350120029224
269.76333730749207,191.19350798455272,266.865898329313,221.33128065963882,269.76333730749207,249.3163552865045,240.78894752570108,212.61285356434604,238.8573215402484,215.46517847823816
271.6949632929448,191.19350798455272,268.7975243147657,221.33128065963882,271.6949632929448,249.3163552865045,242.72057351115382,213.3662978812232,240.38652544539843,216.6671015551612
273.62658927839755,190.6015160212921,270.7291503002184,221.06219340361127,273.1436827820343,248.02473645757223,244.65219949660656,213.20484552760666,241.75476051842747,218.2098684897192
275.55821526385023,191.35496033816924,272.66077628567115,220.6854712451727,275.07530876748706,248.02473645757223,246.3423722338777,214.44264690533345,243.68638650388021,219.50148731865147
277.48984124930297,191.19350798455272,274.5924022711239,221.06219340361127,277.0069347529398,248.45527606721632,248.03254497114887,215.89571808788224,245.3765592411513,220.541958041958
279.4214672347557,191.19350798455272,276.5240282565766,220.03966183070656,278.93856073839254,248.56291096962735,249.72271770841996,216.88237135998327,247.06673197842247,222.192359878927
281.35309322020845,191.19350798455272,278.45565424202937,220.6854712451727,280.8701867238453,249.7468948961486,251.41289044569112,218.2636859409247,248.9983579638752,224.23742302473642
283.2847192056612,191.19350798455272,280.3872802274821,221.06219340361127,282.5603594611164,250.3927043106147,253.34451643114386,219.39385241624043,250.92998394932795,225.25995459764113
285.21634519111393,191.19350798455272,282.3189062129348,220.03966183070656,285.6992516874771,249.37017273771,255.2761424165966,220.03966183070656,252.71673798587176,226.84218766308317
287.1479711765666,191.19350798455272,284.25053219838753,220.03966183070656,287.63087767292984,249.3163552865045,256.7248619056861,220.90074104999474,254.39081383993073,228.72221062519566
289.07959716201935,191.19350798455272,286.1821581838403,220.95455850120027,289.5625036583825,249.53162509132653,258.1735813947757,222.73053439098211,255.51759566477818,230.51612566537938
291.0112231474721,191.13969053334722,288.113784169293,220.14729673311757,291.49412964383527,249.3163552865045,260.1052073802284,224.02215321991437,256.9663151538677,231.9512576975263
292.94284913292483,190.5476985700866,290.04541015474575,220.03966183070656,293.425755629288,249.37017273771,262.03683336568116,225.2061371464356,257.9321281465941,233.8886859409247
294.8744751183776,190.5476985700866,291.97703614019844,220.36256653793964,295.35738161474075,250.06979960338165,263.96845935113384,227.035930487423,259.3808476356836,235.5390877778937
296.8061011038303,191.19350798455272,293.9086621256512,220.47020144035065,297.2890076001935,249.53162509132653,265.9000853365866,228.21991441394422,261.07102037295476,237.26124621647006
298.737727089283,190.5476985700866,295.8402881111039,221.27746320843332,299.2206335856462,249.8545297985596,267.8317113220393,230.0497077549316,263.0026463584075,238.71431739901885
300.66935307473574,190.5476985700866,297.77191409655666,220.2549316355286,301.1522595710989,249.37017273771,269.76333730749207,230.85696952301424,264.93427234386024,239.30630936227948
302.6009790601885,190.38624621647006,299.7035400820094,220.6854712451727,303.08388555655165,249.47780764012103,271.6949632929448,232.09477090074103,266.6244450811314,240.63380649201542
304.5326050456412,190.5476985700866,301.63516606746214,221.33128065963882,305.0155115420044,250.2850694082037,273.62658927839755,233.33257227846775,267.8317113220393,242.10481682496604
306.46423103109396,191.0858730821417,303.5667920529148,221.06219340361127,306.94713752745713,249.58544254253206,275.55821526385023,234.5703736561945,269.2804308111289,243.82697526354238
308.3958570165467,190.5476985700866,305.49841803836756,220.03966183070656,308.87876351290987,249.7468948961486,277.2483880011214,235.61084437950103,271.21205679658163,244.74187193403606
310.3274830019994,190.5476985700866,307.4300440238203,220.03966183070656,310.8103894983626,249.90834724976511,278.93856073839254,236.61543680200393,273.1436827820343,245.33386389729668
312.2591089874521,190.49388111888106,309.36167000927304,220.6854712451727,312.7420154838153,249.53162509132653,280.8701867238453,236.9921589604425,275.07530876748706,246.46403037261243
314.19073497290486,190.5476985700866,311.2932959947258,220.52401889155618,314.43218822108645,249.53162509132653,282.801812709298,238.39141269178577,277.0069347529398,247.16365723828406
316.1223609583576,191.19350798455272,313.2249219801785,220.03966183070656,320.46851942562625,249.3163552865045,284.7334386947507,239.62921406951256,278.93856073839254,247.75564920154468
318.05398694381034,191.19350798455272,315.1565479656312,220.47020144035065,322.48062982713947,249.10108548168245,286.66506468020344,240.65174564241724,280.8701867238453,248.99345057927144
319.9856129292631,191.19350798455272,317.08817395108395,220.03966183070656,324.0903181483501,248.38351946560897,288.5966906656562,241.13610270326683,282.801812709298,249.8007123473541
321.91723891471577,191.35496033816924,319.0197999365367,221.00837595240574,326.7463038783476,249.37017273771,290.5283166511089,241.3513725080889,284.7334386947507,250.1774345057927
323.8488649001685,191.5702301429913,320.9514259219894,221.27746320843332,328.67792986380033,249.37017273771,292.45994263656166,241.13610270326683,286.66506468020344,250.55415666423124
325.78049088562125,190.38624621647006,322.88305190744217,220.14729673311757,330.60955584925307,249.47780764012103,294.3915686220144,241.5128248617054,288.5966906656562,251.03851372508086
327.712116871074,190.5476985700866,324.8146778928949,220.47020144035065,332.5411818347058,249.3163552865045,296.3231946074671,241.997181922555,290.5283166511089,250.8232439202588
329.6437428565267,190.70915092370313,326.7463038783476,220.03966183070656,334.47280782015855,248.50909351842182,298.2548205929198,241.56664231291091,292.45994263656166,250.71560901784778
331.57536884197947,191.19350798455272,328.67792986380033,219.44766986744594,336.4044338056113,249.20872038409348,300.18644657837257,241.72809466652745,294.3915686220144,252.22249765160208
333.50699482743215,191.19350798455272,330.60955584925307,220.03966183070656,338.336059791064,249.3163552865045,302.1180725638253,241.997181922555,296.3231946074671,252.11486274919108
335.4386208128849,191.19350798455272,332.5411818347058,220.95455850120027,340.2676857765167,249.3163552865045,304.04969854927805,241.5128248617054,298.2548205929198,251.46905333472495
337.37024679833763,191.19350798455272,334.47280782015855,220.47020144035065,342.19931176196945,249.90834724976511,305.9813245347308,240.49029328880073,300.18644657837257,252.92212451727374
339.3018727837904,191.19350798455272,336.4044338056113,220.6854712451727,344.1309377474222,250.1774345057927,307.9129505201835,240.65174564241724,302.1180725638253,252.7606721636572
341.2334987692431,191.19350798455272,338.336059791064,221.33128065963882,346.06256373287493,250.3927043106147,309.8445765056362,239.0910395574574,304.04969854927805,252.33013255401312
343.16512475469585,191.19350798455272,340.2676857765167,220.52401889155618,347.9941897183277,250.1774345057927,311.77620249108895,238.76813485022436,305.9813245347308,252.33013255401312
345.09675074014854,191.19350798455272,342.19931176196945,220.47020144035065,349.92581570378036,250.12361705458716,313.7078284765417,237.90705563093618,307.9129505201835,252.33013255401312
347.0283767256013,191.19350798455272,343.8894844992406,220.1114184323139,351.8574416892331,249.37017273771,315.63945446199443,236.83070660682597,309.8445765056362,252.33013255401312
348.960002711054,191.19350798455272,346.06256373287493,220.7392886963782,353.78906767468584,249.3163552865045,317.08817395108395,235.4314528754827,311.77620249108895,252.06104529798557
350.89162869650676,191.19350798455272,347.7527364701461,220.90074104999474,355.7206936601386,249.3163552865045,318.7783466883551,236.04138398914512,313.7078284765417,251.46905333472495
352.8232546819595,191.19350798455272,350.4087222001436,220.41638398914515,357.6523196455913,249.69307744494307,320.46851942562625,234.24746894896145,315.63945446199443,250.3927043106147
354.75488066741224,191.19350798455272,352.34034818559627,220.47020144035065,359.58394563104406,250.1774345057927,322.400145411079,233.11730247364574,317.5710804474472,249.53162509132653
356.20360015650175,191.19350798455272,354.271974171049,220.03966183070656,361.51557161649674,250.2312519569982,324.3317713965317,231.5027789374804,319.50270643289986,249.69307744494307
358.61813263831766,191.19350798455272,356.20360015650175,220.03966183070656,363.4471976019495,250.12361705458716,326.2633973819844,231.98713599833,321.4343324183526,249.96216470097062
360.5497586237704,190.6015160212921,358.1352261419545,220.36256653793964,365.3788235874022,249.3163552865045,327.9535701192556,231.52071808788222,323.36595840380534,249.53162509132653
362.48138460922314,191.0858730821417,360.06685212740723,220.14729673311757,367.31044957285496,249.3163552865045,329.6437428565267,230.1035252061371,325.2975843892581,249.10108548168245
364.4130105946759,191.19350798455272,361.99847811285997,220.03966183070656,369.2420755583077,249.3163552865045,331.57536884197947,228.43518421876627,327.2292103747108,248.07855390877774
366.3446365801286,190.6015160212921,363.93010409831265,220.03966183070656,371.17370154376044,249.3163552865045,333.50699482743215,228.21991441394422,328.9193831119819,247.45068364471345
368.2762625655813,190.49388111888106,365.8617300837654,220.03966183070656,373.1053275292131,249.26253783529899,335.4386208128849,228.21991441394422,330.60955584925307,246.3563954702014
370.20788855103405,190.33242876526452,367.79335606921813,220.47020144035065,375.03695351466587,248.13237135998327,337.37024679833763,227.08974793862848,332.5411818347058,246.19494311658485
372.1395145364868,190.92442072852515,369.7249820546709,220.57783634276166,376.9685795001186,248.45527606721632,339.3018727837904,226.55157342657338,334.47280782015855,245.01095919006363
374.0711405219395,190.7629683749086,371.6566080401236,220.47020144035065,378.90020548557135,248.9396331280659,341.2334987692431,225.6904942072852,335.92152730924806,244.14987997077546
376.00276650739227,190.33242876526452,373.58823402557636,220.03966183070656,380.8318314710241,248.45527606721632,343.16512475469585,224.6679626343805,337.12879355015605,242.4277215321991
377.934392492845,190.33242876526452,375.51986001102904,220.14729673311757,382.76345745647683,248.45527606721632,344.3723909956038,222.29999478133803,338.8189662874272,240.70556309362274
379.8660184782977,190.33242876526452,377.4514859964818,220.47020144035065,384.6950834419295,248.24000626239427,345.09675074014854,220.14729673311757,340.75059227287994,238.5528650454023
381.79764446375043,190.33242876526452,379.3831119819345,220.95455850120027,386.62670942738225,248.67054587203836,345.66014165257224,218.17399018891552,342.19931176196945,237.26124621647006
383.72927044920317,190.33242876526452,381.31473796738726,220.14729673311757,388.558335412835,249.69307744494307,346.5454702292381,216.3800751487318,343.40657800287744,235.5390877778937
385.6608964346559,190.70915092370313,383.24636395284,220.36256653793964,390.48996139828773,250.1774345057927,346.5454702292381,214.98082141738854,345.09675074014854,233.81692933931737
387.59252242010865,191.19350798455272,385.17798993829274,220.03966183070656,392.4215873837405,249.96216470097062,347.430798805904,213.3662978812232,346.5454702292381,232.09477090074103
389.5241484055614,191.19350798455272,387.1096159237454,220.36256653793964,394.3532133691932,249.69307744494307,348.960002711054,211.8594092474689,347.0283767256013,229.67298559649302
391.4557743910141,190.5476985700866,389.04124190919816,220.7392886963782,396.2848393546459,249.96216470097062,350.89162869650676,210.02961590648152,347.51128322196445,226.82066068260093
393.3874003764668,190.70915092370313,390.9728678946509,221.00837595240574,398.21646534009864,249.3163552865045,351.9379261052936,208.12806596388683,347.9941897183277,224.6679626343805
395.31902636191955,191.19350798455272,392.90449388010364,221.33128065963882,400.1480913255514,249.3163552865045,352.4208326016568,205.76009811084435,348.3966117986303,222.69465609017843
397.2506523473723,191.24732543575823,394.8361198655564,220.7392886963782,402.0797173110041,249.53162509132653,353.0647079301411,203.35625195699816,348.8795182949935,220.82898444838742
399.18227833282504,191.46259524058027,396.7677458510091,220.95455850120027,404.01134329645686,249.47780764012103,354.0305209228674,200.95240580315203,349.3624247913567,218.81979960338165
401.1139043182778,191.19350798455272,398.6993718364618,220.2549316355286,405.2186095373648,249.53162509132653,354.5134274192306,199.30200396618304,349.92581570378036,217.24115436801998
403.04553030373046,191.19350798455272,400.63099782191455,220.6854712451727,,,355.479240411957,197.00579271474788,349.8453312877199,215.23196952301424
404.7357030410016,191.19350798455272,402.5626238073673,221.06219340361127,,,356.2840845725623,194.35079845527602,350.4087222001436,213.58156768604528
,,404.49424979282,220.6854712451727,,,356.9279599010465,191.73168249660785,350.4087222001436,211.8594092474689
,,,,,,357.16941314922815,189.25607974115434,350.89162869650676,210.13725080889256
,,,,,,357.0889287331676,187.17513829454123,350.89162869650676,208.52272727272722
,,,,,,357.6523196455913,185.38122325435754,351.3745351928699,206.15475941968475
,,,,,,357.6523196455913,183.6590648157812,351.9379261052936,203.39213025780185
,,,,,,357.6523196455913,181.93690637720482,351.8574416892331,201.31118881118877
,,,,,,357.6523196455913,180.3223828410395,351.7769572731726,199.37376056779038
,,,,,,358.215710558015,178.34907629683747,352.4208326016568,196.93403611314054
,,,,,,358.85958588649925,175.8017169397766,352.34034818559627,194.85309466652745
,,,,,,359.3424923828625,173.46962738753777,352.34034818559627,193.1309362279511
,,,,,,359.82539887922565,171.46044254253206,352.0988949374147,192.26985700866294
,,,,,,360.5497586237704,169.55889259993734,352.8232546819595,190.7629683749086
,,,,,,361.0326651201336,167.944369063772,352.74277026589897,188.68202692829556
,,,,,,361.43508720043627,165.86342761715892,353.30616117832267,187.1033816929339
,,,,,,361.99847811285997,164.28478238179727,353.22567676226214,185.0224402463208
,,,,,,361.91799369679944,162.2038409351842,353.78906767468584,183.2285252061371
,,,,,,362.48138460922314,160.40992589500047,353.78906767468584,181.61400166997177
,,,,,,362.48138460922314,158.68776745642413,354.35245858710954,179.56893852416235
,,,,,,362.48138460922314,157.0732439202588,354.9963339155938,176.87806596388683
,,,,,,363.2057443537679,155.1358156768604,355.479240411957,174.47421981004067
,,,,,,363.93010409831265,152.98311762863997,355.96214690832016,172.39327836342756
,,,,,,364.49349501073635,151.0098110844379,356.1231157404412,170.02531051038508
,,,,,,365.3788235874022,149.2158960442542,356.6865066528649,168.3749086734161
,,,,,,365.13737033922064,148.35481682496604,356.6865066528649,166.65275023483974
,,,,,,365.8617300837654,146.84792819121174,357.16941314922815,164.9305917962634
,,,,,,366.2641521640681,144.76698674459865,357.16941314922815,163.20843335768706
,,,,,,366.74705866043126,142.9013151028076,357.0889287331676,161.0557353094666
,,,,,,367.22996515679444,140.89213025780185,357.6523196455913,159.33357687089025
,,,,,,367.79335606921813,139.4211199248512,357.6523196455913,157.6114184323139
,,,,,,368.5177158137629,137.59132658386386,357.6523196455913,155.88925999373757
,,,,,,369.64449763861035,135.4386285356434,357.6523196455913,154.16710155516122
,,,,,,370.44934179921563,133.50120029224502,358.1352261419545,151.74531625091322
,,,,,,370.6907950473972,131.77904185366867,358.61813263831766,148.89299133702113
,,,,,,371.6566080401236,130.27215321991437,359.10103913468083,145.87921406951253
,,,,,,371.41515479194203,129.4110740006262,359.58394563104406,142.86543680200393
,,,,,,372.1395145364868,127.9041853668719,360.14733654346776,140.10280764012103
,,,,,,372.05903012042626,125.82324392025882,360.63024303983093,137.73483978707853
,,,,,,372.62242103284996,124.24459868489714,361.27411836831516,135.3309936332324
,,,,,,372.7431476569408,121.98426573426568,361.99847811285997,133.07066068260093
,,,,,,373.6687184416368,120.80028180774445,361.91799369679944,130.9179626343805
,,,,,,374.0711405219395,118.86285356434607,362.48138460922314,129.19580419580416
,,,,,,374.0711405219395,117.24833002818073,362.48138460922314,127.47364575722781
,,,,,,374.6345314343632,115.27502348397866,362.4009001931626,125.5362175138294
,,,,,,374.5540470183027,113.15820373656189,363.2057443537679,123.59878927043101
,,,,,,375.27840676284745,111.2207754931635,363.2057443537679,122.5224402463208
,,,,,,376.00276650739227,108.96044254253204,363.93010409831265,121.0155516125665
,,,,,,376.48567300375544,106.64629214069507,364.33252617861535,118.93461016595342
,,,,,,377.4514859964818,105.40849076296834,364.89591709103905,117.35596493059174
,,,,,,377.934392492845,103.04052290992584,365.8617300837654,115.47235413839886
,,,,,,378.4172989892082,100.7801899592944,366.90802749255226,113.26583863897292
,,,,,,378.33681457314765,98.69924851268132,367.55190282103655,110.46733117628636
,,,,,,378.90020548557135,97.22823817973068,368.75916906194453,108.52990293288795
,,,,,,379.8660184782977,95.61371464356534,369.64449763861035,106.59247468948956
,,,,,,380.5903782228425,93.62246894896143,370.20788855103405,104.97795115332423
,,,,,,381.55619121556884,91.14686619350795,370.61031063133674,103.00464460912218
,,,,,,382.76345745647683,89.58616010854811,371.17370154376044,101.53363427617154
,,,,,,383.4878172010216,87.59491441394422,371.8980612883052,99.65002348397866
,,,,,,384.6467927922932,84.97938628535636,373.1053275292131,97.38969053334719
,,,,,,386.1438029310191,83.55860557353091,374.3125937701211,95.07554013151022
,,,,,,387.1096159237454,81.83644713495454,374.7955002664843,92.67169397766409
,,,,,,388.7997886610166,80.83185471245167,375.60034442708957,90.30372612462162
,,,,,,390.00705490192456,78.76885241624043,376.48567300375544,88.5098110844379
,,,,,,391.9386808873773,77.53105103851368,376.48567300375544,87.1105573530946
,,,,,,393.6288536246484,76.0959190063667,377.3710015804213,85.4960338169293
,,,,,,395.07757311373797,74.73254357582712,378.1758457410266,83.55860557353091
,,,,,,396.7677458510091,73.27947239327833,378.65875223738976,81.90820373656189
,,,,,,398.6993718364618,72.20312336916811,379.8660184782977,80.54482830602228
,,,,,,400.63099782191455,71.50349650349645,380.8318314710241,78.76885241624043
,,,,,,402.0797173110041,70.64241728420828,382.5220042082952,77.24402463208429
,,,,,,402.8040770555489,68.99201544723925,384.21217694556634,75.5936227951153
,,,,,,404.8548199767711,67.44911804613295,386.1438029310191,74.94781338064917
,,,,,,,,387.83397566829024,74.15849076296831
,,,,,,,,389.5241484055614,71.93403611314054
,,,,,,,,391.4557743910141,71.50349650349645
,,,,,,,,393.3874003764668,71.50349650349645
,,,,,,,,395.07757311373797,70.64241728420828
,,,,,,,,396.7677458510091,69.35079845527602
,,,,,,,,398.6993718364618,68.54353668719335
,,,,,,,,400.38954457373296,67.62864001669968
,,,,,,,,402.0797173110041,66.33702118776742
,,,,,,,,404.01134329645686,65.52975941968475
